species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,year,body_mass2_g,has_offspring,health_status,tested_positive,cluster
Adelie,Torgersen,39.1,18.7,181,3750,male,2007,3530,TRUE,good,FALSE,22
Adelie,Torgersen,39.5,17.4,186,3800,female,2007,3527,TRUE,fair,FALSE,9
Adelie,Torgersen,40.3,18,195,3250,female,2007,3076,TRUE,good,FALSE,14
Adelie,Torgersen,NA,NA,NA,NA,NA,2007,4839,TRUE,fair,FALSE,34
Adelie,Torgersen,36.7,19.3,193,3450,female,2007,3544,TRUE,good,FALSE,28
Adelie,Torgersen,39.3,20.6,190,3650,male,2007,3414,TRUE,good,FALSE,33
Adelie,Torgersen,38.9,17.8,181,3625,female,2007,3476,TRUE,good,FALSE,11
Adelie,Torgersen,39.2,19.6,195,4675,male,2007,4363,FALSE,fair,FALSE,30
Adelie,Torgersen,34.1,18.1,193,3475,NA,2007,3423,TRUE,good,FALSE,15
Adelie,Torgersen,42,20.2,190,4250,NA,2007,4041,FALSE,good,FALSE,32
Adelie,Torgersen,37.8,17.1,186,3300,NA,2007,2995,TRUE,fair,FALSE,6
Adelie,Torgersen,37.8,17.3,180,3700,NA,2007,3636,TRUE,good,FALSE,8
Adelie,Torgersen,41.1,17.6,182,3200,female,2007,3166,FALSE,poor,FALSE,10
Adelie,Torgersen,38.6,21.2,191,3800,male,2007,3619,TRUE,poor,FALSE,34
Adelie,Torgersen,34.6,21.1,198,4400,male,2007,4328,FALSE,fair,FALSE,33
Adelie,Torgersen,36.6,17.8,185,3700,female,2007,3467,TRUE,good,FALSE,11
Adelie,Torgersen,38.7,19,195,3450,female,2007,3457,TRUE,fair,FALSE,25
Adelie,Torgersen,42.5,20.7,197,4500,male,2007,4374,TRUE,good,FALSE,33
Adelie,Torgersen,34.4,18.4,184,3325,female,2007,3207,FALSE,fair,FALSE,17
Adelie,Torgersen,46,21.5,194,4200,male,2007,4183,FALSE,fair,FALSE,34
Adelie,Biscoe,37.8,18.3,174,3400,female,2007,3157,TRUE,fair,FALSE,17
Adelie,Biscoe,37.7,18.7,180,3600,male,2007,3395,TRUE,good,FALSE,22
Adelie,Biscoe,35.9,19.2,189,3800,female,2007,3510,TRUE,good,FALSE,27
Adelie,Biscoe,38.2,18.1,185,3950,male,2007,3594,FALSE,fair,FALSE,15
Adelie,Biscoe,38.8,17.2,180,3800,male,2007,3761,TRUE,good,TRUE,7
Adelie,Biscoe,35.3,18.9,187,3800,female,2007,3744,FALSE,poor,TRUE,24
Adelie,Biscoe,40.6,18.6,183,3550,male,2007,3334,TRUE,good,FALSE,21
Adelie,Biscoe,40.5,17.9,187,3200,female,2007,3047,TRUE,fair,TRUE,12
Adelie,Biscoe,37.9,18.6,172,3150,female,2007,3099,TRUE,good,FALSE,21
Adelie,Biscoe,40.5,18.9,180,3950,male,2007,3873,TRUE,poor,FALSE,24
Adelie,Dream,39.5,16.7,178,3250,female,2007,3186,TRUE,good,FALSE,3
Adelie,Dream,37.2,18.1,178,3900,male,2007,3672,TRUE,good,FALSE,15
Adelie,Dream,39.5,17.8,188,3300,female,2007,3243,TRUE,fair,FALSE,12
Adelie,Dream,40.9,18.9,184,3900,male,2007,3734,FALSE,good,FALSE,24
Adelie,Dream,36.4,17,195,3325,female,2007,2841,TRUE,fair,FALSE,4
Adelie,Dream,39.2,21.1,196,4150,male,2007,3820,TRUE,poor,FALSE,33
Adelie,Dream,38.8,20,190,3950,male,2007,3852,TRUE,good,FALSE,30
Adelie,Dream,42.2,18.5,180,3550,female,2007,3531,FALSE,fair,FALSE,18
Adelie,Dream,37.6,19.3,181,3300,female,2007,3042,TRUE,poor,FALSE,28
Adelie,Dream,39.8,19.1,184,4650,male,2007,4496,FALSE,good,FALSE,26
Adelie,Dream,36.5,18,182,3150,female,2007,2930,TRUE,good,FALSE,14
Adelie,Dream,40.8,18.4,195,3900,male,2007,3650,TRUE,fair,FALSE,18
Adelie,Dream,36,18.5,186,3100,female,2007,3176,TRUE,fair,FALSE,19
Adelie,Dream,44.1,19.7,196,4400,male,2007,4388,TRUE,good,FALSE,30
Adelie,Dream,37,16.9,185,3000,female,2007,2964,FALSE,good,TRUE,4
Adelie,Dream,39.6,18.8,190,4600,male,2007,4637,TRUE,good,FALSE,23
Adelie,Dream,41.1,19,182,3425,male,2007,3368,TRUE,good,FALSE,26
Adelie,Dream,37.5,18.9,179,2975,NA,2007,2904,TRUE,fair,FALSE,24
Adelie,Dream,36,17.9,190,3450,female,2007,3344,TRUE,fair,FALSE,13
Adelie,Dream,42.3,21.2,191,4150,male,2007,4047,TRUE,good,FALSE,34
Adelie,Biscoe,39.6,17.7,186,3500,female,2008,3423,TRUE,good,FALSE,11
Adelie,Biscoe,40.1,18.9,188,4300,male,2008,4201,TRUE,good,FALSE,25
Adelie,Biscoe,35,17.9,190,3450,female,2008,3323,TRUE,poor,FALSE,13
Adelie,Biscoe,42,19.5,200,4050,male,2008,3873,TRUE,good,FALSE,29
Adelie,Biscoe,34.5,18.1,187,2900,female,2008,2829,TRUE,good,FALSE,16
Adelie,Biscoe,41.4,18.6,191,3700,male,2008,3622,TRUE,fair,FALSE,21
Adelie,Biscoe,39,17.5,186,3550,female,2008,3258,TRUE,poor,FALSE,9
Adelie,Biscoe,40.6,18.8,193,3800,male,2008,3575,TRUE,fair,FALSE,23
Adelie,Biscoe,36.5,16.6,181,2850,female,2008,2909,TRUE,good,FALSE,2
Adelie,Biscoe,37.6,19.1,194,3750,male,2008,3545,TRUE,good,FALSE,27
Adelie,Biscoe,35.7,16.9,185,3150,female,2008,3021,FALSE,good,FALSE,4
Adelie,Biscoe,41.3,21.1,195,4400,male,2008,4294,TRUE,good,FALSE,34
Adelie,Biscoe,37.6,17,185,3600,female,2008,3621,TRUE,good,FALSE,4
Adelie,Biscoe,41.1,18.2,192,4050,male,2008,4104,TRUE,fair,FALSE,16
Adelie,Biscoe,36.4,17.1,184,2850,female,2008,2840,FALSE,good,FALSE,6
Adelie,Biscoe,41.6,18,192,3950,male,2008,3727,TRUE,fair,FALSE,14
Adelie,Biscoe,35.5,16.2,195,3350,female,2008,3230,TRUE,good,FALSE,2
Adelie,Biscoe,41.1,19.1,188,4100,male,2008,3858,TRUE,good,FALSE,27
Adelie,Torgersen,35.9,16.6,190,3050,female,2008,2955,TRUE,good,FALSE,3
Adelie,Torgersen,41.8,19.4,198,4450,male,2008,4407,TRUE,poor,FALSE,28
Adelie,Torgersen,33.5,19,190,3600,female,2008,3355,TRUE,good,FALSE,26
Adelie,Torgersen,39.7,18.4,190,3900,male,2008,3789,TRUE,fair,FALSE,18
Adelie,Torgersen,39.6,17.2,196,3550,female,2008,3525,FALSE,fair,FALSE,7
Adelie,Torgersen,45.8,18.9,197,4150,male,2008,4063,TRUE,fair,FALSE,25
Adelie,Torgersen,35.5,17.5,190,3700,female,2008,3461,TRUE,good,TRUE,9
Adelie,Torgersen,42.8,18.5,195,4250,male,2008,4043,TRUE,good,FALSE,19
Adelie,Torgersen,40.9,16.8,191,3700,female,2008,3800,TRUE,good,FALSE,3
Adelie,Torgersen,37.2,19.4,184,3900,male,2008,3769,FALSE,good,FALSE,29
Adelie,Torgersen,36.2,16.1,187,3550,female,2008,3420,FALSE,good,FALSE,1
Adelie,Torgersen,42.1,19.1,195,4000,male,2008,3819,TRUE,good,FALSE,27
Adelie,Torgersen,34.6,17.2,189,3200,female,2008,3190,TRUE,fair,FALSE,7
Adelie,Torgersen,42.9,17.6,196,4700,male,2008,4610,TRUE,fair,FALSE,10
Adelie,Torgersen,36.7,18.8,187,3800,female,2008,3615,FALSE,poor,FALSE,23
Adelie,Torgersen,35.1,19.4,193,4200,male,2008,4240,TRUE,good,FALSE,29
Adelie,Dream,37.3,17.8,191,3350,female,2008,3177,FALSE,good,FALSE,12
Adelie,Dream,41.3,20.3,194,3550,male,2008,3384,TRUE,fair,FALSE,32
Adelie,Dream,36.3,19.5,190,3800,male,2008,3902,FALSE,good,FALSE,29
Adelie,Dream,36.9,18.6,189,3500,female,2008,3549,FALSE,good,FALSE,21
Adelie,Dream,38.3,19.2,189,3950,male,2008,4127,TRUE,poor,FALSE,28
Adelie,Dream,38.9,18.8,190,3600,female,2008,3535,TRUE,fair,FALSE,24
Adelie,Dream,35.7,18,202,3550,female,2008,3302,TRUE,good,FALSE,14
Adelie,Dream,41.1,18.1,205,4300,male,2008,4035,TRUE,good,FALSE,16
Adelie,Dream,34,17.1,185,3400,female,2008,3310,TRUE,good,FALSE,6
Adelie,Dream,39.6,18.1,186,4450,male,2008,4296,TRUE,good,FALSE,16
Adelie,Dream,36.2,17.3,187,3300,female,2008,3186,TRUE,fair,FALSE,8
Adelie,Dream,40.8,18.9,208,4300,male,2008,4057,FALSE,good,FALSE,25
Adelie,Dream,38.1,18.6,190,3700,female,2008,3533,TRUE,good,FALSE,21
Adelie,Dream,40.3,18.5,196,4350,male,2008,4189,TRUE,good,FALSE,19
Adelie,Dream,33.1,16.1,178,2900,female,2008,3042,TRUE,fair,FALSE,1
Adelie,Dream,43.2,18.5,192,4100,male,2008,4182,TRUE,fair,FALSE,19
Adelie,Biscoe,35,17.9,192,3725,female,2009,3507,TRUE,good,FALSE,13
Adelie,Biscoe,41,20,203,4725,male,2009,4538,TRUE,good,FALSE,31
Adelie,Biscoe,37.7,16,183,3075,female,2009,3011,TRUE,good,TRUE,1
Adelie,Biscoe,37.8,20,190,4250,male,2009,4183,TRUE,good,FALSE,31
Adelie,Biscoe,37.9,18.6,193,2925,female,2009,2886,TRUE,fair,FALSE,22
Adelie,Biscoe,39.7,18.9,184,3550,male,2009,3610,FALSE,good,FALSE,25
Adelie,Biscoe,38.6,17.2,199,3750,female,2009,3529,TRUE,fair,FALSE,8
Adelie,Biscoe,38.2,20,190,3900,male,2009,3749,TRUE,poor,FALSE,31
Adelie,Biscoe,38.1,17,181,3175,female,2009,2972,TRUE,good,TRUE,5
Adelie,Biscoe,43.2,19,197,4775,male,2009,4817,FALSE,good,FALSE,26
Adelie,Biscoe,38.1,16.5,198,3825,female,2009,3752,FALSE,good,FALSE,2
Adelie,Biscoe,45.6,20.3,191,4600,male,2009,4615,TRUE,fair,FALSE,32
Adelie,Biscoe,39.7,17.7,193,3200,female,2009,3153,TRUE,fair,FALSE,11
Adelie,Biscoe,42.2,19.5,197,4275,male,2009,3946,FALSE,fair,FALSE,29
Adelie,Biscoe,39.6,20.7,191,3900,female,2009,3679,TRUE,good,FALSE,33
Adelie,Biscoe,42.7,18.3,196,4075,male,2009,3889,TRUE,good,FALSE,17
Adelie,Torgersen,38.6,17,188,2900,female,2009,2904,TRUE,fair,FALSE,5
Adelie,Torgersen,37.3,20.5,199,3775,male,2009,3491,FALSE,good,FALSE,32
Adelie,Torgersen,35.7,17,189,3350,female,2009,3154,TRUE,good,FALSE,5
Adelie,Torgersen,41.1,18.6,189,3325,male,2009,3131,TRUE,fair,FALSE,22
Adelie,Torgersen,36.2,17.2,187,3150,female,2009,2958,TRUE,good,FALSE,8
Adelie,Torgersen,37.7,19.8,198,3500,male,2009,3402,TRUE,good,FALSE,30
Adelie,Torgersen,40.2,17,176,3450,female,2009,3353,TRUE,poor,FALSE,5
Adelie,Torgersen,41.4,18.5,202,3875,male,2009,3864,TRUE,good,FALSE,20
Adelie,Torgersen,35.2,15.9,186,3050,female,2009,2986,TRUE,good,FALSE,1
Adelie,Torgersen,40.6,19,199,4000,male,2009,3788,FALSE,good,FALSE,26
Adelie,Torgersen,38.8,17.6,191,3275,female,2009,3132,TRUE,good,FALSE,10
Adelie,Torgersen,41.5,18.3,195,4300,male,2009,4186,FALSE,fair,FALSE,17
Adelie,Torgersen,39,17.1,191,3050,female,2009,2996,TRUE,poor,FALSE,6
Adelie,Torgersen,44.1,18,210,4000,male,2009,3873,TRUE,good,FALSE,15
Adelie,Torgersen,38.5,17.9,190,3325,female,2009,3154,FALSE,good,FALSE,13
Adelie,Torgersen,43.1,19.2,197,3500,male,2009,3553,TRUE,good,FALSE,28
Adelie,Dream,36.8,18.5,193,3500,female,2009,3285,TRUE,good,FALSE,20
Adelie,Dream,37.5,18.5,199,4475,male,2009,4365,FALSE,good,FALSE,20
Adelie,Dream,38.1,17.6,187,3425,female,2009,3272,FALSE,fair,TRUE,10
Adelie,Dream,41.1,17.5,190,3900,male,2009,3857,TRUE,fair,FALSE,9
Adelie,Dream,35.6,17.5,191,3175,female,2009,3082,TRUE,fair,FALSE,10
Adelie,Dream,40.2,20.1,200,3975,male,2009,3667,FALSE,good,TRUE,31
Adelie,Dream,37,16.5,185,3400,female,2009,3269,FALSE,fair,FALSE,2
Adelie,Dream,39.7,17.9,193,4250,male,2009,4156,TRUE,good,FALSE,13
Adelie,Dream,40.2,17.1,193,3400,female,2009,3515,TRUE,good,FALSE,7
Adelie,Dream,40.6,17.2,187,3475,male,2009,3227,TRUE,fair,FALSE,8
Adelie,Dream,32.1,15.5,188,3050,female,2009,2913,TRUE,good,FALSE,1
Adelie,Dream,40.7,17,190,3725,male,2009,3469,TRUE,fair,FALSE,6
Adelie,Dream,37.3,16.8,192,3000,female,2009,2896,TRUE,poor,FALSE,3
Adelie,Dream,39,18.7,185,3650,male,2009,3694,TRUE,good,FALSE,23
Adelie,Dream,39.2,18.6,190,4250,male,2009,4148,FALSE,good,FALSE,22
Adelie,Dream,36.6,18.4,184,3475,female,2009,3250,FALSE,fair,FALSE,18
Adelie,Dream,36,17.8,195,3450,female,2009,3233,FALSE,fair,FALSE,12
Adelie,Dream,37.8,18.1,193,3750,male,2009,3920,FALSE,good,FALSE,16
Adelie,Dream,36,17.1,187,3700,female,2009,3744,TRUE,good,FALSE,7
Adelie,Dream,41.5,18.5,201,4000,male,2009,3594,TRUE,fair,FALSE,20
Gentoo,Biscoe,46.1,13.2,211,4500,female,2007,4642,FALSE,poor,FALSE,59
Gentoo,Biscoe,50,16.3,230,5700,male,2007,5534,TRUE,good,FALSE,54
Gentoo,Biscoe,48.7,14.1,210,4450,female,2007,4205,TRUE,good,FALSE,64
Gentoo,Biscoe,50,15.2,218,5700,male,2007,5761,TRUE,fair,FALSE,45
Gentoo,Biscoe,47.6,14.5,215,5400,male,2007,5034,TRUE,fair,FALSE,68
Gentoo,Biscoe,46.5,13.5,210,4550,female,2007,4513,TRUE,good,FALSE,60
Gentoo,Biscoe,45.4,14.6,211,4800,female,2007,4865,TRUE,fair,FALSE,70
Gentoo,Biscoe,46.7,15.3,219,5200,male,2007,5089,TRUE,good,FALSE,46
Gentoo,Biscoe,43.3,13.4,209,4400,female,2007,4431,FALSE,fair,FALSE,60
Gentoo,Biscoe,46.8,15.4,215,5150,male,2007,4899,TRUE,poor,TRUE,47
Gentoo,Biscoe,40.9,13.7,214,4650,female,2007,4534,TRUE,good,FALSE,60
Gentoo,Biscoe,49,16.1,216,5550,male,2007,5432,TRUE,good,FALSE,52
Gentoo,Biscoe,45.5,13.7,214,4650,female,2007,4563,TRUE,good,FALSE,61
Gentoo,Biscoe,48.4,14.6,213,5850,male,2007,5723,TRUE,good,TRUE,70
Gentoo,Biscoe,45.8,14.6,210,4200,female,2007,3962,TRUE,good,FALSE,70
Gentoo,Biscoe,49.3,15.7,217,5850,male,2007,5606,TRUE,good,FALSE,48
Gentoo,Biscoe,42,13.5,210,4150,female,2007,3954,TRUE,good,FALSE,60
Gentoo,Biscoe,49.2,15.2,221,6300,male,2007,6208,TRUE,fair,FALSE,45
Gentoo,Biscoe,46.2,14.5,209,4800,female,2007,4606,FALSE,good,FALSE,68
