species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,year,body_mass2_g,has_offspring,health_status,tested_positive,cluster
Gentoo,Biscoe,48.7,15.1,222,5350,male,2007,5317,TRUE,fair,FALSE,45
Gentoo,Biscoe,50.2,14.3,218,5700,male,2007,5525,TRUE,poor,FALSE,66
Gentoo,Biscoe,45.1,14.5,215,5000,female,2007,5035,TRUE,good,FALSE,69
Gentoo,Biscoe,46.5,14.5,213,4400,female,2007,4122,TRUE,fair,FALSE,69
Gentoo,Biscoe,46.3,15.8,215,5050,male,2007,4934,TRUE,fair,FALSE,50
Gentoo,Biscoe,42.9,13.1,215,5000,female,2007,4875,FALSE,good,FALSE,59
Gentoo,Biscoe,46.1,15.1,215,5100,male,2007,5164,FALSE,good,FALSE,45
Gentoo,Biscoe,44.5,14.3,216,4100,NA,2007,3864,TRUE,fair,FALSE,66
Gentoo,Biscoe,47.8,15,215,5650,male,2007,5343,TRUE,fair,TRUE,42
Gentoo,Biscoe,48.2,14.3,210,4600,female,2007,4357,FALSE,good,FALSE,66
Gentoo,Biscoe,50,15.3,220,5550,male,2007,5434,FALSE,good,FALSE,46
Gentoo,Biscoe,47.3,15.3,222,5250,male,2007,4905,TRUE,good,FALSE,47
Gentoo,Biscoe,42.8,14.2,209,4700,female,2007,4453,FALSE,good,FALSE,65
Gentoo,Biscoe,45.1,14.5,207,5050,female,2007,5045,FALSE,poor,FALSE,69
Gentoo,Biscoe,59.6,17,230,6050,male,2007,6010,TRUE,fair,FALSE,55
Gentoo,Biscoe,49.1,14.8,220,5150,female,2008,5006,TRUE,good,FALSE,41
Gentoo,Biscoe,48.4,16.3,220,5400,male,2008,5370,FALSE,good,FALSE,54
Gentoo,Biscoe,42.6,13.7,213,4950,female,2008,4645,FALSE,good,FALSE,61
Gentoo,Biscoe,44.4,17.3,219,5250,male,2008,5057,FALSE,good,TRUE,56
Gentoo,Biscoe,44,13.6,208,4350,female,2008,4155,TRUE,poor,TRUE,60
Gentoo,Biscoe,48.7,15.7,208,5350,male,2008,5283,TRUE,good,FALSE,49
Gentoo,Biscoe,42.7,13.7,208,3950,female,2008,3694,TRUE,fair,FALSE,61
Gentoo,Biscoe,49.6,16,225,5700,male,2008,5612,TRUE,good,FALSE,51
Gentoo,Biscoe,45.3,13.7,210,4300,female,2008,4234,TRUE,good,FALSE,61
Gentoo,Biscoe,49.6,15,216,4750,male,2008,4773,TRUE,good,FALSE,42
Gentoo,Biscoe,50.5,15.9,222,5550,male,2008,5283,FALSE,fair,FALSE,50
Gentoo,Biscoe,43.6,13.9,217,4900,female,2008,4894,FALSE,good,FALSE,62
Gentoo,Biscoe,45.5,13.9,210,4200,female,2008,3986,FALSE,fair,FALSE,63
Gentoo,Biscoe,50.5,15.9,225,5400,male,2008,5430,TRUE,good,FALSE,51
Gentoo,Biscoe,44.9,13.3,213,5100,female,2008,4952,TRUE,fair,FALSE,59
Gentoo,Biscoe,45.2,15.8,215,5300,male,2008,5008,TRUE,good,FALSE,50
Gentoo,Biscoe,46.6,14.2,210,4850,female,2008,4750,TRUE,good,FALSE,65
Gentoo,Biscoe,48.5,14.1,220,5300,male,2008,5176,TRUE,fair,TRUE,64
Gentoo,Biscoe,45.1,14.4,210,4400,female,2008,4367,TRUE,good,FALSE,67
Gentoo,Biscoe,50.1,15,225,5000,male,2008,4821,TRUE,good,FALSE,43
Gentoo,Biscoe,46.5,14.4,217,4900,female,2008,4787,TRUE,fair,FALSE,67
Gentoo,Biscoe,45,15.4,220,5050,male,2008,5015,TRUE,fair,FALSE,47
Gentoo,Biscoe,43.8,13.9,208,4300,female,2008,4332,TRUE,fair,FALSE,63
Gentoo,Biscoe,45.5,15,220,5000,male,2008,4955,TRUE,good,FALSE,43
Gentoo,Biscoe,43.2,14.5,208,4450,female,2008,4416,TRUE,good,FALSE,69
Gentoo,Biscoe,50.4,15.3,224,5550,male,2008,5685,TRUE,good,FALSE,47
Gentoo,Biscoe,45.3,13.8,208,4200,female,2008,4166,TRUE,fair,FALSE,62
Gentoo,Biscoe,46.2,14.9,221,5300,male,2008,5311,TRUE,good,FALSE,42
Gentoo,Biscoe,45.7,13.9,214,4400,female,2008,4239,FALSE,good,FALSE,63
Gentoo,Biscoe,54.3,15.7,231,5650,male,2008,5477,TRUE,fair,FALSE,49
Gentoo,Biscoe,45.8,14.2,219,4700,female,2008,4748,TRUE,good,FALSE,65
Gentoo,Biscoe,49.8,16.8,230,5700,male,2008,5455,TRUE,good,FALSE,55
Gentoo,Biscoe,46.2,14.4,214,4650,NA,2008,4686,TRUE,fair,FALSE,67
Gentoo,Biscoe,49.5,16.2,229,5800,male,2008,5719,TRUE,good,FALSE,53
Gentoo,Biscoe,43.5,14.2,220,4700,female,2008,4424,FALSE,fair,FALSE,65
Gentoo,Biscoe,50.7,15,223,5550,male,2008,5344,TRUE,good,FALSE,43
Gentoo,Biscoe,47.7,15,216,4750,female,2008,4645,TRUE,good,FALSE,43
Gentoo,Biscoe,46.4,15.6,221,5000,male,2008,4994,FALSE,fair,FALSE,48
Gentoo,Biscoe,48.2,15.6,221,5100,male,2008,4904,FALSE,fair,TRUE,48
Gentoo,Biscoe,46.5,14.8,217,5200,female,2008,5013,TRUE,good,FALSE,42
Gentoo,Biscoe,46.4,15,216,4700,female,2008,4541,FALSE,good,TRUE,44
Gentoo,Biscoe,48.6,16,230,5800,male,2008,5517,FALSE,fair,TRUE,52
Gentoo,Biscoe,47.5,14.2,209,4600,female,2008,4515,TRUE,good,FALSE,66
Gentoo,Biscoe,51.1,16.3,220,6000,male,2008,5803,TRUE,fair,FALSE,54
Gentoo,Biscoe,45.2,13.8,215,4750,female,2008,4524,TRUE,fair,TRUE,62
Gentoo,Biscoe,45.2,16.4,223,5950,male,2008,5770,TRUE,poor,FALSE,54
Gentoo,Biscoe,49.1,14.5,212,4625,female,2009,4519,TRUE,fair,FALSE,70
Gentoo,Biscoe,52.5,15.6,221,5450,male,2009,5265,TRUE,good,FALSE,48
Gentoo,Biscoe,47.4,14.6,212,4725,female,2009,4583,TRUE,fair,FALSE,41
Gentoo,Biscoe,50,15.9,224,5350,male,2009,5085,TRUE,fair,FALSE,51
Gentoo,Biscoe,44.9,13.8,212,4750,female,2009,4747,TRUE,good,FALSE,62
Gentoo,Biscoe,50.8,17.3,228,5600,male,2009,5471,TRUE,poor,FALSE,56
Gentoo,Biscoe,43.4,14.4,218,4600,female,2009,4130,TRUE,poor,FALSE,68
Gentoo,Biscoe,51.3,14.2,218,5300,male,2009,5272,FALSE,good,FALSE,66
Gentoo,Biscoe,47.5,14,212,4875,female,2009,4573,FALSE,good,FALSE,63
Gentoo,Biscoe,52.1,17,230,5550,male,2009,5317,TRUE,good,FALSE,55
Gentoo,Biscoe,47.5,15,218,4950,female,2009,4834,TRUE,good,FALSE,44
Gentoo,Biscoe,52.2,17.1,228,5400,male,2009,5245,TRUE,good,TRUE,56
Gentoo,Biscoe,45.5,14.5,212,4750,female,2009,4614,FALSE,fair,FALSE,70
Gentoo,Biscoe,49.5,16.1,224,5650,male,2009,5400,TRUE,fair,FALSE,52
Gentoo,Biscoe,44.5,14.7,214,4850,female,2009,4744,FALSE,good,FALSE,41
Gentoo,Biscoe,50.8,15.7,226,5200,male,2009,4807,TRUE,fair,FALSE,49
Gentoo,Biscoe,49.4,15.8,216,4925,male,2009,4766,FALSE,good,FALSE,50
Gentoo,Biscoe,46.9,14.6,222,4875,female,2009,4903,TRUE,poor,FALSE,41
Gentoo,Biscoe,48.4,14.4,203,4625,female,2009,4868,TRUE,good,FALSE,68
Gentoo,Biscoe,51.1,16.5,225,5250,male,2009,4807,TRUE,fair,FALSE,55
Gentoo,Biscoe,48.5,15,219,4850,female,2009,4676,FALSE,fair,FALSE,44
Gentoo,Biscoe,55.9,17,228,5600,male,2009,5527,TRUE,good,FALSE,55
Gentoo,Biscoe,47.2,15.5,215,4975,female,2009,4659,FALSE,good,TRUE,48
Gentoo,Biscoe,49.1,15,228,5500,male,2009,5534,TRUE,fair,FALSE,44
Gentoo,Biscoe,47.3,13.8,216,4725,NA,2009,4496,TRUE,fair,FALSE,62
Gentoo,Biscoe,46.8,16.1,215,5500,male,2009,5633,TRUE,fair,FALSE,53
Gentoo,Biscoe,41.7,14.7,210,4700,female,2009,4654,TRUE,fair,FALSE,41
Gentoo,Biscoe,53.4,15.8,219,5500,male,2009,5191,TRUE,good,FALSE,50
Gentoo,Biscoe,43.3,14,208,4575,female,2009,4582,TRUE,good,FALSE,64
Gentoo,Biscoe,48.1,15.1,209,5500,male,2009,5348,TRUE,good,FALSE,45
Gentoo,Biscoe,50.5,15.2,216,5000,female,2009,4885,TRUE,good,FALSE,46
Gentoo,Biscoe,49.8,15.9,229,5950,male,2009,5781,TRUE,fair,TRUE,51
Gentoo,Biscoe,43.5,15.2,213,4650,female,2009,4350,TRUE,poor,FALSE,46
Gentoo,Biscoe,51.5,16.3,230,5500,male,2009,5443,TRUE,fair,FALSE,54
Gentoo,Biscoe,46.2,14.1,217,4375,female,2009,4106,TRUE,good,FALSE,64
Gentoo,Biscoe,55.1,16,230,5850,male,2009,5687,TRUE,good,FALSE,52
Gentoo,Biscoe,44.5,15.7,217,4875,NA,2009,4876,TRUE,poor,FALSE,49
Gentoo,Biscoe,48.8,16.2,222,6000,male,2009,5860,TRUE,good,FALSE,53
Gentoo,Biscoe,47.2,13.7,214,4925,female,2009,4922,FALSE,good,FALSE,61
Gentoo,Biscoe,NA,NA,NA,NA,NA,2009,4839,TRUE,good,FALSE,56
Gentoo,Biscoe,46.8,14.3,215,4850,female,2009,4634,TRUE,fair,FALSE,67
Gentoo,Biscoe,50.4,15.7,222,5750,male,2009,5564,TRUE,good,FALSE,49
Gentoo,Biscoe,45.2,14.8,212,5200,female,2009,4845,FALSE,poor,FALSE,42
Gentoo,Biscoe,49.9,16.1,213,5400,male,2009,5374,TRUE,poor,FALSE,53
Chinstrap,Dream,46.5,17.9,192,3500,female,2007,3309,TRUE,good,FALSE,98
Chinstrap,Dream,50,19.5,196,3900,male,2007,3742,FALSE,good,FALSE,85
Chinstrap,Dream,51.3,19.2,193,3650,male,2007,3524,FALSE,fair,FALSE,84
Chinstrap,Dream,45.4,18.7,188,3525,female,2007,3235,TRUE,good,TRUE,81
Chinstrap,Dream,52.7,19.8,197,3725,male,2007,3545,TRUE,good,FALSE,86
Chinstrap,Dream,45.2,17.8,198,3950,female,2007,3584,TRUE,good,FALSE,97
Chinstrap,Dream,46.1,18.2,178,3250,female,2007,3098,TRUE,good,FALSE,80
Chinstrap,Dream,51.3,18.2,197,3750,male,2007,3697,TRUE,good,FALSE,80
Chinstrap,Dream,46,18.9,195,4150,female,2007,4117,TRUE,fair,FALSE,83
Chinstrap,Dream,51.3,19.9,198,3700,male,2007,3575,TRUE,good,FALSE,86
Chinstrap,Dream,46.6,17.8,193,3800,female,2007,3853,FALSE,fair,FALSE,98
Chinstrap,Dream,51.7,20.3,194,3775,male,2007,3441,TRUE,good,FALSE,87
Chinstrap,Dream,47,17.3,185,3700,female,2007,3412,TRUE,good,FALSE,96
Chinstrap,Dream,52,18.1,201,4050,male,2007,4142,TRUE,fair,FALSE,99
Chinstrap,Dream,45.9,17.1,190,3575,female,2007,3526,TRUE,good,FALSE,96
Chinstrap,Dream,50.5,19.6,201,4050,male,2007,3685,FALSE,good,FALSE,85
Chinstrap,Dream,50.3,20,197,3300,male,2007,3104,TRUE,good,FALSE,87
Chinstrap,Dream,58,17.8,181,3700,female,2007,3722,TRUE,fair,TRUE,98
Chinstrap,Dream,46.4,18.6,190,3450,female,2007,3311,TRUE,fair,FALSE,81
Chinstrap,Dream,49.2,18.2,195,4400,male,2007,4515,TRUE,fair,FALSE,80
Chinstrap,Dream,42.4,17.3,181,3600,female,2007,3649,TRUE,good,FALSE,96
Chinstrap,Dream,48.5,17.5,191,3400,male,2007,3350,TRUE,good,FALSE,97
Chinstrap,Dream,43.2,16.6,187,2900,female,2007,2595,FALSE,good,FALSE,94
Chinstrap,Dream,50.6,19.4,193,3800,male,2007,3780,TRUE,good,FALSE,84
Chinstrap,Dream,46.7,17.9,195,3300,female,2007,3192,FALSE,good,FALSE,98
Chinstrap,Dream,52,19,197,4150,male,2007,3990,TRUE,poor,FALSE,83
Chinstrap,Dream,50.5,18.4,200,3400,female,2008,3168,FALSE,fair,FALSE,81
Chinstrap,Dream,49.5,19,200,3800,male,2008,3493,FALSE,fair,FALSE,83
Chinstrap,Dream,46.4,17.8,191,3700,female,2008,3649,TRUE,poor,FALSE,98
Chinstrap,Dream,52.8,20,205,4550,male,2008,4529,TRUE,good,FALSE,87
Chinstrap,Dream,40.9,16.6,187,3200,female,2008,3005,FALSE,fair,FALSE,94
Chinstrap,Dream,54.2,20.8,201,4300,male,2008,4321,TRUE,fair,FALSE,88
Chinstrap,Dream,42.5,16.7,187,3350,female,2008,3217,FALSE,good,FALSE,95
Chinstrap,Dream,51,18.8,203,4100,male,2008,4065,TRUE,fair,FALSE,82
Chinstrap,Dream,49.7,18.6,195,3600,male,2008,3327,FALSE,good,TRUE,81
Chinstrap,Dream,47.5,16.8,199,3900,female,2008,3687,TRUE,good,FALSE,95
Chinstrap,Dream,47.6,18.3,195,3850,female,2008,3651,TRUE,good,FALSE,80
Chinstrap,Dream,52,20.7,210,4800,male,2008,4787,TRUE,fair,FALSE,88
Chinstrap,Dream,46.9,16.6,192,2700,female,2008,2570,FALSE,fair,FALSE,94
Chinstrap,Dream,53.5,19.9,205,4500,male,2008,4145,TRUE,good,FALSE,87
Chinstrap,Dream,49,19.5,210,3950,male,2008,3837,TRUE,fair,FALSE,85
Chinstrap,Dream,46.2,17.5,187,3650,female,2008,3619,TRUE,good,FALSE,97
Chinstrap,Dream,50.9,19.1,196,3550,male,2008,3349,TRUE,fair,FALSE,84
Chinstrap,Dream,45.5,17,196,3500,female,2008,3475,TRUE,good,FALSE,95
Chinstrap,Dream,50.9,17.9,196,3675,female,2009,3462,TRUE,poor,FALSE,99
Chinstrap,Dream,50.8,18.5,201,4450,male,2009,4217,TRUE,poor,FALSE,81
Chinstrap,Dream,50.1,17.9,190,3400,female,2009,3213,FALSE,good,FALSE,99
Chinstrap,Dream,49,19.6,212,4300,male,2009,4195,FALSE,fair,FALSE,86
Chinstrap,Dream,51.5,18.7,187,3250,male,2009,3072,TRUE,fair,FALSE,82
Chinstrap,Dream,49.8,17.3,198,3675,female,2009,3492,TRUE,good,FALSE,96
Chinstrap,Dream,48.1,16.4,199,3325,female,2009,3150,TRUE,good,FALSE,88
Chinstrap,Dream,51.4,19,201,3950,male,2009,3954,TRUE,good,FALSE,83
Chinstrap,Dream,45.7,17.3,193,3600,female,2009,3573,TRUE,good,FALSE,96
Chinstrap,Dream,50.7,19.7,203,4050,male,2009,3843,TRUE,good,FALSE,86
Chinstrap,Dream,42.5,17.3,187,3350,female,2009,3072,TRUE,good,FALSE,97
Chinstrap,Dream,52.2,18.8,197,3450,male,2009,3370,TRUE,good,FALSE,82
Chinstrap,Dream,45.2,16.6,191,3250,female,2009,3067,TRUE,fair,FALSE,94
Chinstrap,Dream,49.3,19.9,203,4050,male,2009,3793,FALSE,good,FALSE,87
Chinstrap,Dream,50.2,18.8,202,3800,male,2009,3742,TRUE,good,FALSE,83
Chinstrap,Dream,45.6,19.4,194,3525,female,2009,3351,FALSE,good,FALSE,85
Chinstrap,Dream,51.9,19.5,206,3950,male,2009,3794,FALSE,good,FALSE,85
Chinstrap,Dream,46.8,16.5,189,3650,female,2009,3641,FALSE,good,FALSE,94
Chinstrap,Dream,45.7,17,195,3650,female,2009,3353,TRUE,fair,FALSE,95
Chinstrap,Dream,55.8,19.8,207,4000,male,2009,3773,TRUE,good,FALSE,86
Chinstrap,Dream,43.5,18.1,202,3400,female,2009,3423,TRUE,good,FALSE,99
Chinstrap,Dream,49.6,18.2,193,3775,male,2009,3978,FALSE,fair,FALSE,80
Chinstrap,Dream,50.8,19,210,4100,male,2009,3966,FALSE,good,FALSE,84
Chinstrap,Dream,50.2,18.7,198,3775,female,2009,3569,TRUE,good,FALSE,82
